Acc x (mg) ,Acc y (mg) ,Acc z (mg) ,Gyr x (DPS) ,Gyr y (DPS) ,Gyr z (DPS) ,Mag x (uT) ,Mag y (uT) ,Mag z (uT) , Time (ms) 
-00320.80 ,  01080.08 ,  01285.64 , -00005.24 ,  00012.20 , -00032.74 ,  00025.35 , -00030.45 ,  00079.50 , 2

-00314.94 ,  01081.05 ,  01282.23 , -00005.85 ,  00011.46 , -00039.09 ,  00025.35 , -00030.45 ,  00079.50 , 3

-00309.57 ,  01045.41 ,  01271.48 , -00005.24 ,  00013.96 , -00034.94 ,  00025.35 , -00030.45 ,  00079.50 , 5

-00303.71 ,  01031.25 ,  01280.76 ,  00009.57 ,  00017.07 , -00030.30 ,  00025.35 , -00030.45 ,  00079.50 , 6

-00296.39 ,  01012.21 ,  01274.41 , -00017.44 ,  00017.26 , -00039.76 ,  00025.35 , -00030.45 ,  00079.50 , 7

-00293.46 ,  00988.77 ,  01267.09 , -00013.11 ,  00024.21 , -00047.93 ,  00025.35 , -00030.45 ,  00079.50 , 8

-00291.99 ,  00962.40 ,  01253.91 ,  00005.18 ,  00020.30 , -00047.50 ,  00025.35 , -00030.45 ,  00079.50 , 9

-00285.64 ,  00945.31 ,  01245.61 ,  00005.67 ,  00023.90 , -00049.63 ,  00025.35 , -00030.45 ,  00079.50 , 11

-00283.69 ,  00911.13 ,  01212.89 ,  00007.32 ,  00025.49 , -00046.10 ,  00025.35 , -00030.45 ,  00079.50 , 12

-00278.81 ,  00875.00 ,  01220.21 ,  00001.89 ,  00027.56 , -00054.70 ,  00026.25 , -00028.80 ,  00080.85 , 13

-00276.37 ,  00839.84 ,  01202.15 ,  00003.60 ,  00027.01 , -00052.80 ,  00026.25 , -00028.80 ,  00080.85 , 14

-00272.46 ,  00811.52 ,  01201.17 ,  00000.49 ,  00030.55 , -00049.21 ,  00026.25 , -00028.80 ,  00080.85 , 15

-00241.70 ,  00789.06 ,  01181.64 ,  00006.71 ,  00031.22 , -00053.29 ,  00026.25 , -00028.80 ,  00080.85 , 17

-00245.12 ,  00756.84 ,  01180.66 ,  00004.88 ,  00033.11 , -00062.50 ,  00026.25 , -00028.80 ,  00080.85 , 18

-00239.75 ,  00737.30 ,  01157.71 ,  00006.10 ,  00033.84 , -00061.83 ,  00026.25 , -00028.80 ,  00080.85 , 19

-00239.26 ,  00721.19 ,  01144.53 ,  00003.60 ,  00036.59 , -00062.01 ,  00026.25 , -00028.80 ,  00080.85 , 20

-00225.10 ,  00671.87 ,  01129.39 ,  00007.80 ,  00033.35 , -00067.13 ,  00026.25 , -00028.80 ,  00080.85 , 21

-00216.31 ,  00668.46 ,  01117.68 ,  00003.72 ,  00036.71 , -00070.00 ,  00025.35 , -00030.45 ,  00079.50 , 23

-00212.89 ,  00638.67 ,  01105.47 ,  00005.55 ,  00034.57 , -00068.11 ,  00025.35 , -00030.45 ,  00079.50 , 24

-00208.98 ,  00603.52 ,  01088.38 ,  00003.48 ,  00035.91 , -00077.38 ,  00025.35 , -00030.45 ,  00079.50 , 25

